518.0,-49.72
518.025,-27.63
518.05,-34.26
518.075,-27.97
518.1,-40.47
518.125,-47.34
518.15,-32.38
518.175,-29.21
518.2,-31.33
518.225,-28.42
518.25,-31.98
518.275,-27.17
518.3,-46.21
518.325,-27.81
518.35,-29.51
518.375,-24.34
518.4,-45.32
518.425,-24.65
518.45,-41.52
518.475,-40.86
518.5,-39.88
518.525,-29.34
518.55,-43.4
518.575,-39.88
518.6,-23.82
518.625,-31.07
518.65,-42.2
518.675,-40.16
518.7,-34.8
518.725,-35.92
518.75,-35.54
518.775,-35.53
518.8,-35.82
518.825,-31.76
518.85,-32.97
518.875,-44.62
518.9,-37.05
518.925,-42.06
518.95,-28.61
518.975,-24.31
519.0,-34.95
519.025,-46.68
519.05,-33.04
519.075,-24.49
519.1,-43.75
519.125,-47.65
519.15,-43.52
519.175,-41.5
519.2,-31.25
519.225,-45.91
519.25,-41.43
519.275,-46.46
519.3,-34.16
519.325,-48.77
519.35,-31.82
519.375,-42.8
519.4,-31.89
519.425,-32.07
519.45,-29.69
519.475,-33.23
519.5,-24.32
519.525,-45.46
519.55,-48.55
519.575,-30.43
519.6,-28.08
519.625,-28.44
519.65,-32.31
519.675,-31.06
519.7,-40.19
519.725,-37.2
519.75,-31.6
519.775,-32.97
519.8,-24.44
519.825,-44.47
519.85,-44.55
519.875,-35.91
519.9,-23.74
519.925,-32.81
519.95,-30.16
519.975,-40.83
520.0,-26.36
520.025,-47.02
520.05,-46.62
520.075,-25.25
520.1,-38.37
520.125,-30.86
520.15,-42.53
520.175,-43.93
520.2,-46.0
520.225,-42.61
520.25,-26.11
520.275,-35.5
520.3,-47.17
520.325,-42.7
520.35,-48.37
520.375,-34.11
520.4,-44.04
520.425,-30.48
520.45,-36.87
520.475,-46.44
520.5,-42.79
520.525,-43.02
520.55,-30.58
520.575,-32.33
520.6,-31.43
520.625,-47.42
520.65,-37.3
520.675,-37.32
520.7,-45.62
520.725,-45.6
520.75,-33.49
520.775,-46.5
520.8,-27.09
520.825,-45.6
520.85,-27.81
520.875,-28.17
520.9,-38.51
520.925,-26.92
520.95,-32.35
520.975,-46.82
521.0,-46.26
521.025,-35.09
521.05,-46.39
521.075,-37.9
521.1,-42.87
521.125,-47.89
521.15,-44.07
521.175,-41.02
521.2,-24.42
521.225,-33.98
521.25,-25.86
521.275,-28.18
521.3,-39.59
521.325,-45.49
521.35,-43.16
521.375,-46.84
521.4,-28.75
521.425,-33.46
521.45,-40.71
521.475,-44.03
521.5,-36.25
521.525,-30.86
521.55,-24.5
521.575,-40.65
521.6,-47.25
521.625,-36.24
521.65,-38.75
521.675,-39.39
521.7,-32.69
521.725,-34.28
521.75,-41.53
521.775,-27.67
521.8,-47.22
521.825,-46.91
521.85,-30.06
521.875,-35.62
521.9,-47.51
521.925,-47.94
521.95,-30.21
521.975,-31.73
522.0,-39.89
522.025,-41.4
522.05,-42.47
522.075,-43.46
522.1,-39.22
522.125,-28.21
522.15,-35.52
522.175,-39.14
522.2,-44.44
522.225,-29.09
522.25,-38.45
522.275,-38.3
522.3,-37.85
522.325,-26.97
522.35,-37.05
522.375,-40.99
522.4,-44.69
522.425,-43.55
522.45,-38.58
522.475,-35.78
522.5,-26.51
522.525,-38.55
522.55,-25.05
522.575,-32.86
522.6,-43.64
522.625,-30.71
522.65,-27.25
522.675,-36.77
522.7,-29.33
522.725,-46.63
522.75,-26.48
522.775,-47.83
522.8,-48.18
522.825,-30.59
522.85,-32.0
522.875,-37.69
522.9,-39.99
522.925,-46.02
522.95,-28.28
522.975,-28.8
523.0,-43.04
523.025,-45.71
523.05,-29.64
523.075,-27.19
523.1,-31.62
523.125,-35.42
523.15,-37.83
523.175,-28.22
523.2,-36.28
523.225,-45.16
523.25,-24.43
523.275,-24.62
523.3,-32.87
523.325,-27.84
523.35,-30.01
523.375,-36.87
523.4,-39.44
523.425,-29.95
523.45,-36.32
523.475,-39.1
523.5,-34.12
523.525,-41.83
523.55,-40.85
523.575,-31.53
523.6,-36.94
523.625,-42.96
523.65,-24.3
523.675,-31.46
523.7,-48.17
523.725,-24.52
523.75,-37.6
523.775,-44.07
523.8,-34.04
523.825,-29.6
523.85,-45.23
523.875,-47.09
523.9,-42.61
523.925,-33.08
523.95,-33.5
523.975,-48.84
524.0,-35.65
524.025,-24.1
524.05,-29.47
524.075,-30.47
524.1,-46.91
524.125,-36.06
524.15,-42.82
524.175,-45.74
524.2,-34.87
524.225,-38.92
524.25,-24.21
524.275,-38.97
524.3,-35.63
524.325,-39.25
524.35,-32.04
524.375,-36.65
524.4,-30.04
524.425,-27.6
524.45,-46.34
524.475,-31.49
524.5,-30.17
524.525,-25.61
524.55,-44.2
524.575,-37.24
524.6,-43.6
524.625,-26.39
524.65,-26.71
524.675,-47.1
524.7,-28.45
524.725,-44.29
524.75,-39.2
524.775,-43.05
524.8,-39.12
524.825,-31.94
524.85,-31.79
524.875,-29.31
524.9,-23.27
524.925,-23.43
524.95,-29.07
524.975,-43.15
525.0,-37.61
525.025,-30.08
525.05,-43.83
525.075,-39.24
525.1,-42.31
525.125,-43.09
525.15,-38.05
525.175,-42.79
525.2,-35.48
525.225,-24.84
525.25,-28.36
525.275,-40.69
525.3,-27.15
525.325,-27.08
525.35,-26.85
525.375,-32.28
525.4,-45.22
525.425,-26.05
525.45,-34.73
525.475,-44.7
525.5,-42.15
525.525,-34.81
525.55,-31.59
525.575,-28.29
525.6,-23.49
525.625,-25.86
525.65,-31.73
525.675,-31.08
525.7,-43.99
525.725,-31.78
525.75,-38.94
525.775,-38.99
