470.0,-69.827
470.2,-70.363
470.4,-70.89
470.6,-71.09
470.8,-71.766
471.0,-74.955
471.2,-76.668
471.4,-76.601
471.6,-77.813
471.8,-77.551
472.0,-77.552
472.2,-77.838
472.4,-77.93
472.6,-77.469
472.8,-77.724
473.0,-76.826
473.2,-77.619
473.4,-77.259
473.6,-76.98
473.8,-76.532
474.0,-77.779
474.2,-78.585
474.4,-78.148
474.6,-77.853
474.8,-77.91
475.0,-77.56
475.2,-77.17
475.4,-76.755
475.6,-76.565
475.8,-75.957
476.0,-76.384
476.2,-77.597
476.4,-80.203
476.6,-84.071
476.8,-84.093
477.0,-85.033
477.2,-83.834
477.4,-84.328
477.6,-83.866
477.8,-84.227
478.0,-84.647
478.2,-84.002
478.4,-84.374
478.6,-83.732
478.8,-80.295
479.0,-81.677
479.2,-81.896
479.4,-80.768
479.6,-73.642
479.8,-73.932
480.0,-73.552
480.2,-73.947
480.4,-74.103
480.6,-75.806
480.8,-82.556
481.0,-83.454
481.2,-83.217
481.4,-83.311
481.6,-82.983
481.8,-84.118
482.0,-83.969
482.2,-83.766
482.4,-82.861
482.6,-84.331
482.8,-84.223
483.0,-82.97
483.2,-79.559
483.4,-75.014
483.6,-75.122
483.8,-76.299
484.0,-75.288
484.2,-75.284
484.4,-77.534
484.6,-80.468
484.8,-80.547
485.0,-79.623
485.2,-82.19
485.4,-80.365
485.6,-81.724
485.8,-80.529
486.0,-83.724
486.2,-85.86
486.4,-85.765
486.6,-86.554
486.8,-86.102
487.0,-84.895
487.2,-83.632
487.4,-83.067
487.6,-84.26
487.8,-83.466
488.0,-83.65
488.2,-83.9
488.4,-84.247
488.6,-85.495
488.8,-87.121
489.0,-77.248
489.2,-74.174
489.4,-74.063
489.6,-74.94
489.8,-73.548
490.0,-74.565
490.2,-76.946
490.4,-77.971
490.6,-77.596
490.8,-77.473
491.0,-79.092
491.2,-76.114
491.4,-76.72
491.6,-76.546
491.8,-76.088
492.0,-77.088
492.2,-79.233
492.4,-87.385
492.6,-86.409
492.8,-87.129
493.0,-86.354
493.2,-86.846
493.4,-85.172
493.6,-85.014
493.8,-85.172
494.0,-85.368
494.2,-86.421
494.4,-86.58
494.6,-87.363
494.8,-85.68
495.0,-86.055
495.2,-86.469
495.4,-85.039
495.6,-84.517
495.8,-84.689
496.0,-83.953
496.2,-84.461
496.4,-84.994
496.6,-85.0
496.8,-85.659
497.0,-86.096
497.2,-84.597
497.4,-82.598
497.6,-82.535
497.8,-82.465
498.0,-83.833
498.2,-82.885
498.4,-83.65
498.6,-82.905
498.8,-83.446
499.0,-83.496
499.2,-83.508
499.4,-82.947
499.6,-75.244
499.8,-75.598
500.0,-73.278
500.2,-73.991
500.4,-73.808
500.6,-73.936
500.8,-74.581
501.0,-76.931
501.2,-80.075
501.4,-79.864
501.6,-80.337
501.8,-80.581
502.0,-80.468
502.2,-80.532
502.4,-81.053
502.6,-80.685
502.8,-80.805
503.0,-81.347
503.2,-81.605
503.4,-81.22
503.6,-80.499
503.8,-80.054
504.0,-80.247
504.2,-80.031
504.4,-79.706
504.6,-79.304
504.8,-80.69
505.0,-80.185
505.2,-80.567
505.4,-80.208
505.6,-80.7
505.8,-78.685
506.0,-76.204
506.2,-76.378
506.4,-76.545
506.6,-76.166
506.8,-76.809
507.0,-79.558
507.2,-83.584
507.4,-83.571
507.6,-82.846
507.8,-82.817
508.0,-82.819
508.2,-82.009
508.4,-81.96
508.6,-82.053
508.8,-82.227
509.0,-81.329
509.2,-82.196
509.4,-82.564
509.6,-81.736
509.8,-81.657
510.0,-82.203
510.2,-82.294
510.4,-82.693
510.6,-83.175
510.8,-82.65
511.0,-82.531
511.2,-81.596
511.4,-81.884
511.6,-81.251
511.8,-78.898
512.0,-75.916
512.2,-76.313
512.4,-76.166
512.6,-75.798
512.8,-76.65
513.0,-79.632
513.2,-85.352
513.4,-85.944
513.6,-86.322
513.8,-85.974
514.0,-87.144
514.2,-85.878
514.4,-86.596
514.6,-84.903
514.8,-85.79
515.0,-86.434
515.2,-86.743
515.4,-86.455
515.6,-78.016
515.8,-76.689
516.0,-75.678
516.2,-75.9
516.4,-76.194
516.6,-76.734
516.8,-80.041
517.0,-87.203
517.2,-86.811
517.4,-88.01
517.6,-86.814
517.8,-88.384
518.0,-82.729
518.2,-83.157
518.4,-82.479
518.6,-82.66
518.8,-82.66
519.0,-84.207
519.2,-89.808
519.4,-89.559
519.6,-86.348
519.8,-87.287
520.0,-86.846
520.2,-85.439
520.4,-84.652
520.6,-85.218
520.8,-85.487
521.0,-85.249
521.2,-85.822
521.4,-85.998
521.6,-88.952
521.8,-87.187
522.0,-85.515
522.2,-84.948
522.4,-85.717
522.6,-86.287
522.8,-86.535
523.0,-88.997
523.2,-89.585
523.4,-89.808
523.6,-89.284
523.8,-89.051
524.0,-89.423
524.2,-89.037
524.4,-89.961
524.6,-86.314
524.8,-86.539
525.0,-85.658
525.2,-85.915
525.4,-85.092
525.6,-86.879
525.8,-89.89
526.0,-89.297
526.2,-89.133
526.4,-89.442
526.6,-87.202
526.8,-88.351
527.0,-89.308
527.2,-89.341
527.4,-89.757
527.6,-87.842
527.8,-88.96
528.0,-87.002
528.2,-86.328
528.4,-85.466
528.6,-86.269
528.8,-84.994
529.0,-84.927
529.2,-84.328
529.4,-84.654
529.6,-85.006
529.8,-87.249
530.0,-89.372
530.2,-88.736
530.4,-88.902
530.6,-89.679
530.8,-84.877
531.0,-83.244
531.2,-82.89
531.4,-84.013
531.6,-83.171
531.8,-84.109
532.0,-84.307
532.2,-83.899
532.4,-83.863
532.6,-84.497
532.8,-85.532
533.0,-82.1
533.2,-82.597
533.4,-82.342
533.6,-79.677
533.8,-80.139
534.0,-80.009
534.2,-84.213
534.4,-76.021
534.6,-74.779
534.8,-74.821
535.0,-74.241
535.2,-73.919
535.4,-74.981
535.6,-76.398
535.8,-85.359
536.0,-85.518
536.2,-85.527
536.4,-87.589
536.6,-88.026
536.8,-89.745
537.0,-88.261
537.2,-85.863
537.4,-86.536
537.6,-85.463
537.8,-86.475
538.0,-86.362
538.2,-89.27
538.4,-88.822
538.6,-89.34
538.8,-88.444
539.0,-89.488
539.2,-88.97
539.4,-89.667
539.6,-90.14
539.8,-87.348
540.0,-88.586
540.2,-80.009
540.4,-78.877
540.6,-78.568
540.8,-78.369
541.0,-78.654
541.2,-79.573
541.4,-84.471
541.6,-84.546
541.8,-84.881
542.0,-84.984
542.2,-85.487
542.4,-88.779
542.6,-88.698
542.8,-89.112
543.0,-89.36
543.2,-80.251
543.4,-79.371
543.6,-80.683
543.8,-80.547
544.0,-73.119
544.2,-74.26
544.4,-74.629
544.6,-74.099
544.8,-74.527
545.0,-74.434
545.2,-79.276
545.4,-85.124
545.6,-84.703
545.8,-84.765
546.0,-84.975
546.2,-84.841
546.4,-85.415
546.6,-86.163
546.8,-86.615
547.0,-86.877
547.2,-87.661
547.4,-87.475
547.6,-86.615
547.8,-73.732
548.0,-71.047
548.2,-71.198
548.4,-71.359
548.6,-71.217
548.8,-72.452
549.0,-74.634
549.2,-79.381
549.4,-79.186
549.6,-79.268
549.8,-79.227
550.0,-80.488
550.2,-81.76
550.4,-81.755
550.6,-81.491
550.8,-81.209
